�idin;äidin
h�nen;hänen
el�v�t;elävät
my�t�.;myötä.
N�in;Näin
ett�;että
l�htiess�;lähtiessä
tytt�nen.;tyttönen.
�itini;äitini
perim�n;perimän
kirjahyllyss�;kirjahyllyssä
merkint�:;merkintä:
pr�nt�tty;präntätty
k�sin;käsin
t�m�n;tämän
t�m�n;tämän
h�nt�;häntä
�itini;äitini
J�rvinen;Järvinen
meist�;meistä
viidest�;viidestä
Haapam�ell�.;Haapamäellä.
Haapam�ell�;Haapamäellä
H�n;Hän
Haapam�en;Haapamäen
merkitt�vimpiin;merkittävimpiin
ty�n;työn
is�n;isän
my�hemmin,;myöhemmin,
tied�;tiedä
min�;minä
siin�;siinä
meid�n;meidän
viidest�;viidestä
nelj�s.;neljäs.
H�n;Hän
tyt�r,;tytär,
p��st�.;päästä.
ensimm�isen;ensimmäisen
ty�paikkani;työpaikkani
siin�;siinä
k�vi;kävi
ensimm�ist�;ensimmäistä
leip�;leipä
leve�,;leveä,
veljens�kin,;veljensäkin,
heid�n;heidän
set�ns�;setänsä
yll�piti;ylläpiti
H�yrysaha;Höyrysaha
ep�ill�;epäillä
m�i;möi
sek�;sekä
yhti�st�,;yhtiöstä,
Haapam�en;Haapamäen
h�n;hän
t�m�n;tämän
perim�t;perimät
vastap��t�;vastapäätä
Haapam�en;Haapamäen
mets�-;metsä-
Viel�;Vielä
vastap��t�;vastapäätä
Haapam�en;Haapamäen
ty�paikkaansa,;työpaikkaansa,
n�ky�;näkyä
merkkej�,;merkkejä,
ett�;että
j�lkeen;jälkeen
henkil�kunnan;henkilökunnan
T�h�n;Tähän
sill�;sillä
h�n;hän
T�t�;Tätä
Haapam�ell�;Haapamäellä
her�t�;herätä
Haapam�en;Haapamäen
piirt�nyt;piirtänyt
l�htem�tt�m�sti;lähtemättömästi
nimens�.;nimensä.
H�n;Hän
eik�;eikä
eik�;eikö
miss�;missä
H�n;Hän
mit��n;mitään
eik�;eikä
eik�;eikö
henkil�kohtaisia;henkilökohtaisia
h�n;hän
hyv�n;hyvän
p��h�ns�.;päähänsä.
h�nen;hänen
h�nest�;hänestä
k�ytt��;käyttää
k�ytt��;käyttöä
s��st�m�tt�;säästämättä
h�n;hän
rakennusty�t;rakennustyöt
tyt�n;tytön
koulunk�ynnin;koulunkäynnin
koulunk�ynti;koulunkäynti
h�n;hän
ett�;että
P��sty��n;Päästyään
el�kkeelle;eläkkeelle
j�i;jäi
kotikyl�ns�;kotikylänsä
hyv�ksi.;hyväksi.
H�n;Hän
sek�;sekä
ett�;että
kyl�n;kylän
l�pi;läpi
k�ytetty;käytetty
k�ytetty;köytetty
h�n;hän
sit�;sitä
s��ti�.;säätiö.
Kentt�;Kenttä
h�n;hän
ett�;että
hein�kuussa;heinäkuussa
ensimm�isen�,;ensimmäisenä,
Haapam�en;Haapamäen
yhteis�;yhteisö
k�yt�nn�n;käytännön
ett�;että
h�n;hän
yl�kerran;yläkerran
siell�.;siellä.
hein�kuun;heinäkuun
nelj�nten�;neljäntenä
p�iv�n�.;päivänä.
p��rakennuksen;päärakennuksen
Haapam�en;Haapamäen
T�m�n;Tämän
p�iv�n;päivän
kyl�l�isille;kyläläisille
nimik��n;nimikään
mit��n;mitään
yhteis�n;yhteisön
H�n;Hän
k�vi;kävi
sielt�;sieltä
Jyv�skyl�n;Jyväskylän
el�kkeelle;eläkkeelle
h�n;hän
perinn�ksi;perinnöksi
yksin�inen,;yksinäinen,
m�i;möi
h�n;hän
�idilleni;äidilleni
tytt�rist�;tyttäristä
el�ess��n.;eläessään.
H�n,;Hän,
Haapam�en;Haapamäen
H�n;Hän
h�nen;hänen
is�ns�;isänsä
itsep�isell�;itsepäisellä
is�;isä
tyt�rkin.;tytärkin.
h�nelle;hänelle
ty�maa,;työmaa,
ty�maa,;työmaa,
syd�n,;sydän,
H�nell�;Hänellä
ty�t�;työtä
kouluty�n;koulutyön
h�n;hän
syd�nt��n;sydäntään
ett�;että
h�nt�;häntä
itse��nkin.;itseäänkin.
Ty�t�;Työtä
h�n;hän
pel�nnyt.;pelännyt.
Yht�;Yhtä
h�n;hän
p��sty��n.;päästyään.
h�nelle;hänelle
Ihmetell�;Ihmetellä
t�ytyy,;täytyy,
ett�;että
h�n;hän
my�h��n;myöhään
y�h�n;yöhön
viel�;vielä
viimeisin�;viimeisinä
sill�;sillä
h�nen;hänen
sin�ns�;sinänsä
Meid�n;Meidän
h�n;hän
hel�ytti;heläytti
hilpe�t;hilpeät
H�n;Hän
Ihmisen�;Ihmisenä
h�n;hän
ehtym�t�n.;ehtymätön.
H�n;Hän
Siit�;Siitä
h�nen;hänen
h�nen;hänen
h�nelle;hänelle
yht�;yhtä
l�heisi�;läheisiä
mik�;mikä
h�n;hän
ty�ns�;työnsä
ett�;että
h�n;hän
ty�ns�;työnsä
��reen.;ääreen.
h�n;hän
sill�;sillä
h�nen;hänen
mik�;mikä
h�nen;hänen
myym��n;myymään
T�lt�;Tältä
p��tyi;päätyi
V�in�,;Väinö,
my�s;myös
Haapam�en;Haapamäen
h�nkin.;hänkin.
K�yty��n;Käytyään
seitsem�n;seitsemän
h�net;hänet
H�n;Hän
nimisell�;nimisellä
k�rsi;kärsi
V�in�;Väinö
rautateill�,;rautateillä,
vieh�tt�nyt;viehättänyt
miest�.;miestä.
El�m�nty�ns�;Elämäntyönsä
h�n;hän
is�ns�,;isänsä,
talonmiehen�.;talonmiehenä.
is�nmaa;isänmaa
h�nen;hänen
el�m�ns�;elämänsä
keskeisimm�t.;keskeisimmät.
Haapam�en;Haapamäen
h�n;hän
hypp��j�n�,;hyppääjänä,
Lieneek�;Lieneekö
Haapam�ell�;Haapamäellä
my�hemmink��n;myöhemminkään
V�in�;Väinö
H�n;Hän
